==== 测试用例 102 (passed) ====

输入:
49 3
768 1992 1229
892 1877 502
197 120 2388
125 2126 2220
734 2379 745
183 379 860
1880 926 330
1763 764 2148
1374 654 1169
1940 1847 2158
2087 628 2479
1063 100 550
1159 341 468
569 989 1732
1601 788 896
1971 2211 743
320 147 263
71 2225 2175
2457 185 2068
580 1548 1270
809 690 2148
958 996 2361
829 1432 174
424 1445 256
1832 705 263
2310 118 1646
1174 229 128
1135 1925 59
1358 349 540
1308 684 2067
1835 891 1185
2000 1863 40
2365 41 755
2264 1212 822
2482 1374 1928
1234 2291 2216
952 2410 983
3 1511 233
2079 1476 2360
1873 271 2337
1398 2468 12
1962 1851 1214
115 2465 1303
284 32 1948
1717 834 2109
415 650 1238
1827 721 1312
2159 1996 404
1158 1398 2032
期望输出:
162939
实际输出:
162939

运行时间: 0.65 ms
