==== 测试用例 14 (passed) ====

输入:
61730 757929207
33737791 33740370 15
416887294 416897441 81
290158650 290169003 490
149617360 149630035 347
887311834 887317128 623
999798818 999799071 261
306509131 306522502 32
35622289 35622579 799
621126436 621133900 561
379496671 379497396 67
744780092 744781641 825
484272319 484281157 428
257169275 257179150 288
903331186 903339027 110
220820316 220821199 38
501968124 501968170 465
99511074 99512899 295
397251265 397266992 667
105470568 105477791 176
604859482 604860747 603
6560748 6566859 842
88440611 88441341 356
353590514 353592512 424
169135346 169137188 998
112311495 112323116 433
879768778 879777726 214
255849862 255860761 893
720771330 720782711 743
254141480 254146286 696
110152107 110155472 980
908428746 908429965 563
455572607 455585885 832
160152934 160153229 933
570021920 570024060 558
381637385 381651790 846
919077162 919077827 296
78201639 78203507 815
677508417 677522103 312
138037284 138062046 508
127971178 127972223 638
767914885 767934951 675
778312110 778320193 598
391863709 391868643 815
700446271 700446805 14
836130216 836147343 749
833393235 833401550 797
197609976 197623739 254
731073113 731089268 627
925908365 925916845 24
378816360 378829824 952
14505512 14512225 433
207291920 207294147 303
124882235 124883726 992
263347603 263347671 87
674304141 674312004 434
819687725 819698717 168
515720368 515725106 490
94239760 94253663 108
753031317 753038318 108
802714463 802723559 955
235124091 235125248 186
27542362 27562446 435
468746923 468747916 958
155783383 155806561 869
411833152 411833360 5
627831909 627846187 456
809629041 809633197 93
97221767 97226506 582
466100719 466113899 54
793507462 793516159 174
279360133 279362577 637
460218365 460219674 295
984006928 984013738 438
345836829 345841936 837
868895841 868899795 459
557477631 557481237 628
814272581 814292593 507
464304741 464306057 250
579335319 579343501 42
188553148 188561296 105
160448574 160462256 758
125297874 125300592 184
722414538 722422860 56
764631225 764632745 880
189947411 189948089 363
768006021 768027523 975
698086961 698106113 570
773489598 773507202 517
217625256 217636061 954
428799893 428800534 963
851316550 851316580 876
715177111 715182482 264
6415047 6417502 572
556418920 556433930 932
141034197 141035117 93
336961690 336962334 110
89970895 89971719 833
409672532 409680923 69
244670331 244676164 89
854056650 854062410 331
599716487 599717568 587
522128910 522158858 31
43882932 43887399 185
891677339 891677992 122
321532246 321550662 331
435785883 435791459 972
115110273 115128375 900
481318667 481319025 960
794731037 794733961 826
878633980 878640375 107
570341736 570349997 614
381619091 381635574 620
989787140 989789592 73
559343676 559348435 163
302278623 302287011 134
474586785 474598658 752
598012573 598046101 639
901144907 901157847 793
26937050 26943007 921
128102443 128106779 188
536126415 536136930 167
149985873 149988461 799
731668621 731674737 402
570088827 570089444 437
952948756 952958996 813
9467669 9471817 852
412815737 412816649 866
502070503 502072454 180
720500306 720501800 898
393078010 393091027 774
238289263 238289778 623
402007312 402019094 885
48300670 48306991 59
573150547 573152203 363
