==== 测试用例 10 (passed) ====

输入:
16773 263503008
979040227 979060997 936
73250238 73276198 603
893504769 893512391 776
90357733 90401097 53
988735955 988752138 933
468669806 468690867 955
314770608 314785769 23
649773740 649780743 7
986431314 986469092 876
929288883 929369912 422
7999478 8016277 823
479590780 479612936 717
994296338 994444842 262
646235048 646278474 56
808937033 808937057 78
265701409 265736555 676
613212456 613213206 842
22197410 22213304 772
155496127 155539395 313
226657710 226659632 10
913266888 913292997 531
491144207 491154455 131
754496380 754515455 513
454247163 454288111 487
870483673 870490278 304
687586609 687620052 39
17664806 17762483 941
714066374 714200017 502
284052771 284089379 184
633034053 633052254 496
781946308 781950944 383
397809958 397826923 421
215403533 215439746 643
844287116 844309788 873
957374759 957398802 91
33905513 33944063 760
234110795 234125322 572
519229524 519276017 332
36456898 36468473 791
522742611 522744157 933
934360693 934406435 629
253277751 253331888 343
542978796 543015142 922
907765089 907767132 767
310033346 310061375 243
432172705 432187540 645
911397738 911427960 628
884124204 884130266 393
192514164 192517557 418
688605 788186 429
902426684 902432318 744
362614636 362649258 615
855231550 855258268 748
572627219 572665772 111
625668821 625716462 942
862450250 862488490 491
783704416 783705212 236
923698162 923699750 161
1187057 1243336 55
387434965 387474628 136
873213609 873267900 453
749852059 749856145 990
371377746 371401362 27
503434924 503435299 593
49056263 49075126 62
935616121 935620736 59
232781233 232836443 357
110853655 110867415 144
76427328 76429692 981
177282033 177400127 904
698076796 698123147 414
648102885 648113024 334
453866277 453872046 571
670445270 670451058 83
226329134 226330679 234
380995249 381037043 458
113267103 113290324 951
239803974 239811555 746
220448177 220459749 603
987687876 987696332 610
964051004 964079155 319
806521155 806529324 350
367380027 367398537 426
316156859 316297832 599
458416498 458421360 357
362862626 362872527 341
976337119 976339064 818
604233315 604245767 220
209836925 209848771 286
429316371 429339779 838
612030022 612055687 113
84248885 84278763 411
176400225 176433258 899
179338528 179345111 160
999022749 999050414 292
682377816 682381229 517
49919342 49925517 342
477138089 477220242 88
540451112 540455013 857
93322262 93329584 917
494932429 494988082 371
232539968 232607296 674
395053285 395103817 751
237766251 237793845 566
269289252 269329391 336
871547721 871547725 126
183309499 183358805 822
276446012 276456749 631
560687889 560759333 281
576989666 577006355 856
410674634 410690683 739
454615840 454674078 240
811231093 811255564 497
213825241 213865330 64
821357391 821404163 533
973270907 973363976 331
84322383 84324848 815
568848144 568867166 463
217979832 218005456 777
662390773 662408309 240
507690091 507750321 669
525079022 525098185 780
339756349 339893578 339
347181362 347234622 400
351525035 351551716 940
357241688 357246683 207
51277212 51345987 984
184266797 184306415 969
835349276 835355621 768
867290711 867330891 380
435890368 435944501 620
380209166 380214608 466
394841954 394930440 682
165719033 165735205 577
866402896 866428879 316
987786115 987800756 508
463137861 463160155 193
593571692 593659400 485
290455457 290466461 473
7177730 7191360 660
34986121 35048422 91
929730802 929742605 260
712315292 712317032 482
990411884 990430738 667
132278554 132280591 74
464054102 464094593 578
781234993 781245230 258
268339501 268354527 171
888856926 888877948 496
619649003 619674374 378
74187282 74189110 854
799017517 799043176 752
901985307 902146577 527
804509485 804535079 168
511034651 511038639 324
771683662 771688063 426
233991648 234058034 388
957021181 957143801 372
820962063 821004940 615
148500692 148502944 55
146789159 146795436 505
540654161 540706781 644
97609929 97650161 445
806230983 806244572 58
442452126 442492155 642
984362029 984366098 288
19971526 20015232 276
212636223 212672433 539
390504762 390559276 28
882314278 882339062 166
256758571 256769791 787
704025977 704045909 738
235040223 235042748 504
396066494 396068059 616
516065080 516102392 531
304203743 304226661 246
470741443 470770320 734
636773932 636806014 56
918450289 918461980 672
174512455 174542204 550
205496927 205532732 794
446315089 446333565 727
396409024 396419836 749
421443003 421464024 230
334327430 334342909 9
891931440 891934548 53
640505818 640523781 484
10658995 10720461 494
487614953 487646952 818
450862300 450871732 519
797308480 797325435 492
792909011 792930062 882
326677251 326700488 386
919048901 919050974 308
30774717 30787829 429
33981528 33985381 195
45290294 45330318 221
197430409 197458098 895
600418403 600442330 777
545353064 545375815 120
788168428 788197083 437
494013870 494029006 226
521956600 521989320 123
655767036 655782307 824
181602964 181628485 663
649147675 649160999 24
420883535 420969909 633
824157604 824158199 983
