==== 测试用例 9 (passed) ====

输入:
6286 4635
1 0 99563
2 0 39802
3 573 5969
4 5051 66163
5 573 76916
6 573 17818
7 4877 52449
8 0 27540
9 0 72221
10 0 83018
11 573 23518
12 4877 3811
13 0 893
14 573 83781
15 4877 62668
16 573 53301
17 5051 87843
18 5051 74789
19 573 65238
20 5398 22303
21 5051 83166
22 0 69821
23 5398 13755
24 0 58731
25 573 83724
26 573 63667
27 5051 17943
28 573 83547
29 573 87440
30 0 16994
31 5661 56074
32 0 35430
33 573 24585
34 0 16262
35 573 17994
36 0 2373
37 573 30896
38 573 28463
39 0 27393
40 5398 67747
41 5398 36790
42 0 59558
43 573 93448
44 0 44558
45 0 68210
46 0 29499
47 573 42872
48 0 13535
49 5051 25196
50 5051 85496
51 0 76388
52 0 99744
53 573 13636
54 5051 20873
55 573 59016
56 0 85775
57 573 87992
58 0 43923
59 4877 49579
60 573 69955
61 0 89615
62 573 32311
63 0 75510
64 573 92883
65 0 33662
66 0 26192
67 5398 24319
68 573 30510
69 0 80920
70 0 68126
71 573 77389
72 0 76783
73 573 37417
74 573 87992
75 0 92128
76 5051 56566
77 573 31937
78 0 7379
79 0 9695
80 0 9477
81 573 24467
82 573 45347
83 5051 82416
84 5398 6311
85 573 3280
86 5398 36327
87 0 53352
88 573 27122
89 573 77548
90 4877 50584
91 573 71867
92 5051 64078
93 573 50247
94 0 58768
95 0 2511
96 0 82050
97 0 5175
98 0 19098
99 0 64644
100 0 85783
101 5051 25681
102 573 38111
103 573 92388
104 573 70369
105 5398 21983
106 573 99244
107 573 1566
108 0 39473
109 0 94387
110 573 92110
111 0 28999
112 573 95127
113 0 19628
114 0 92641
115 573 3759
116 4877 62503
117 0 55256
118 573 9625
119 0 85242
120 4877 49638
121 0 71394
122 5398 60470
123 0 56596
124 0 82845
125 573 88680
126 0 22982
127 0 7053
128 0 24681
129 0 16058
130 5051 87675
131 573 83388
132 573 23006
133 0 88895
134 573 37532
135 573 56085
136 5398 51426
137 0 14026
138 573 36935
139 5051 29613
140 0 36747
141 0 60573
142 573 48100
143 5661 72936
144 573 57052
145 573 36209
146 0 718
147 0 85942
148 573 61935
149 5051 33420
150 0 26101
151 0 97294
152 5398 72857
153 0 79183
154 0 33703
155 573 61864
156 0 20531
157 573 64355
158 573 31886
159 0 476
160 5398 33707
161 5051 96744
162 5398 72842
163 573 2416
164 0 7559
165 0 96426
166 573 72330
167 0 32005
168 5051 74338
169 573 8573
170 573 26876
171 5051 54216
172 0 7659
173 573 41839
174 573 72054
175 0 80420
176 0 10913
177 573 11053
178 0 70877
179 0 56890
180 573 70678
181 5398 33908
182 0 91879
183 573 119
184 573 1717
185 573 75690
186 573 1993
187 0 17491
188 5051 84208
189 573 65701
190 573 629
191 573 48256
192 0 94609
193 5051 69268
194 0 4752
195 573 33668
196 5051 56385
197 573 38701
198 573 3180
199 0 55205
200 5051 40615
201 0 27859
202 5398 98559
203 573 2091
204 5051 21560
205 0 52732
206 573 77003
207 5051 47841
208 0 90911
209 0 5836
210 573 1386
211 573 95142
212 573 76546
213 573 95050
214 0 17826
215 573 89023
216 573 73597
217 0 35967
218 5398 60322
219 5051 66323
220 573 7405
221 573 11510
222 5661 6322
223 573 25294
224 4877 95011
225 0 19744
226 5398 49580
227 0 48299
228 0 25882
229 0 28160
230 573 82911
231 0 7657
232 0 48002
233 0 10377
234 5398 51201
235 5398 25986
236 5398 14176
237 573 98361
238 0 82310
239 0 54397
240 5398 46636
241 573 16914
242 573 25673
243 0 90697
244 573 50085
245 573 42984
246 573 43226
247 0 83878
248 5051 45863
249 573 22379
250 573 19287
251 5051 63800
252 4877 86663
253 5398 67428
254 0 18913
255 5398 70071
256 0 52280
257 0 27093
258 5398 16123
259 0 66881
260 4877 94422
261 0 37724
262 5051 89516
263 573 4538
264 5661 33517
265 5398 55215
266 573 35601
267 5398 18051
268 573 81745
269 573 38333
270 573 17950
271 0 89890
272 573 14210
273 0 61375
274 0 99576
275 0 53894
276 5051 36530
277 0 41031
278 5051 15675
279 573 91977
280 0 33625
281 5661 79165
282 0 26939
283 5661 7035
284 5051 95752
285 573 55361
286 5661 88649
287 573 81449
288 573 40304
289 0 14437
290 5051 96327
291 0 94244
292 0 35316
293 573 84085
294 0 22006
295 5398 81877
296 0 68962
297 0 44730
298 573 29806
299 0 18576
300 573 99115
301 0 46795
302 0 40725
303 573 20155
304 0 45875
305 0 80375
306 4877 14611
307 4877 56400
308 573 15640
309 573 42558
310 0 66939
311 573 76359
312 5661 11403
313 0 69209
314 5051 40248
315 573 51073
316 5051 34316
317 5398 36060
318 5051 31509
319 573 57765
320 0 91931
321 0 53772
322 5398 26037
323 0 49295
324 0 42192
325 0 78923
326 0 76059
327 573 51948
328 5398 41954
329 5051 62170
330 0 73534
331 0 77865
332 5051 18460
333 0 62822
334 0 91127
335 573 61476
336 573 23362
337 573 38705
338 0 62522
339 573 14692
340 573 64708
341 0 39181
342 573 92628
343 5661 29491
344 573 55640
345 573 47129
346 0 10190
347 0 42929
348 573 45602
349 5398 18
350 573 77430
351 0 10620
352 0 38365
353 5398 77286
354 573 82081
355 4877 78372
356 0 7670
357 573 30874
358 0 99640
359 0 44876
360 0 78455
361 5661 60045
362 5398 59052
363 5398 78568
364 573 31951
365 573 79280
366 573 82102
367 0 60319
368 0 64235
369 573 96635
370 0 42074
371 0 30077
372 5051 36094
373 573 4003
374 573 72978
375 573 48212
376 0 39250
377 573 79189
378 573 21846
379 0 24775
380 5051 53911
381 0 12123
382 573 42076
383 573 93637
384 5398 83049
385 0 45960
386 5051 21361
387 0 30888
388 5051 19822
389 5398 56954
390 0 63573
391 573 31198
392 573 47167
393 5398 4919
394 573 53275
395 0 88104
396 5661 17806
397 0 84005
398 0 88088
399 573 3922
400 573 99618
401 0 99938
402 0 42482
403 573 33677
404 573 66494
405 0 10352
406 0 74213
407 0 79426
408 0 60594
409 0 53128
410 0 65606
411 0 83533
412 573 26331
413 0 85111
414 0 12695
415 573 68337
416 0 28498
417 0 33127
418 573 45680
419 0 74418
420 0 50081
421 0 92955
422 5051 10374
423 573 58986
424 0 74555
425 0 51709
426 0 69276
427 0 27454
428 0 79727
429 5051 16852
430 5051 5420
431 573 47737
432 573 15519
433 573 30785
434 0 83146
435 573 41667
436 0 90744
437 5398 41052
438 0 91706
439 0 86258
440 5051 7216
441 573 11834
442 5051 97592
443 5051 89955
444 5051 95249
445 0 18583
446 4877 69201
447 0 20400
448 573 11275
449 573 52098
450 5051 92908
451 573 19150
452 0 71746
453 0 52617
454 5051 85189
455 573 55846
456 5398 96669
457 0 67063
458 573 68785
459 5051 46885
460 5398 33586
461 573 51527
462 573 80132
463 0 67789
464 573 59032
465 5051 74566
466 0 90490
467 5051 426
468 573 74745
469 5051 42950
470 573 75441
471 5398 68490
472 573 45418
473 0 94807
474 1913 23172
475 5661 87786
476 573 69391
477 573 43975
478 573 57969
479 0 4553
480 573 73869
481 5051 82593
482 573 14224
483 5051 6888
484 5398 98089
485 5398 82159
486 0 38253
487 0 40869
488 5051 58203
489 573 81295
490 573 82345
491 573 77055
492 573 45627
493 573 55779
494 573 53768
495 0 25733
496 573 64802
497 5051 73587
498 0 26291
499 5661 76204
500 0 81565
501 5398 32907
502 573 97117
503 0 65122
504 5398 47993
505 573 53020
506 573 25307
507 573 65075
508 573 39465
509 573 39240
510 0 8289
511 0 93589
512 573 65042
513 573 33087
514 0 76654
515 5398 11106
516 0 22406
517 573 81306
518 0 46189
519 5398 18128
520 0 97741
521 5051 86356
522 0 51132
523 0 61295
524 573 1087
525 5398 13608
526 573 71428
527 573 79299
528 5051 70234
529 5661 85749
530 573 69962
531 0 37580
532 573 77483
533 0 8879
534 0 87257
535 0 54464
536 5051 56787
537 0 78324
538 5661 59505
539 573 53574
540 5398 9131
