==== 测试用例 10 (passed) ====

输入:
19440 168667745
52149445 52168626 733
696235213 696332973 583
935599039 935601268 917
861541830 861569738 132
740151390 740181959 141
459636813 459637195 943
485523090 485526047 162
447462833 447463395 863
543186766 543232528 643
298841016 298855181 956
9830336 9870251 742
900907334 900921450 612
200585041 200596380 777
797633689 797660091 470
444528955 444530504 403
820122605 820123828 970
86472522 86476314 994
293969112 293980704 888
356465207 356507762 998
973486889 973502932 544
367766274 367826507 421
734041715 734054710 227
812463526 812505171 1000
332667058 332677478 369
244263254 244304082 49
98757978 98783724 755
738515873 738579815 349
626188503 626195829 271
837954618 837964458 977
480769420 480782734 886
584970758 584976391 760
345349342 345391668 246
780554446 780571788 500
812249004 812254810 344
326660918 326664802 665
998356732 998390633 132
898130349 898145698 272
772628221 772652634 198
721161166 721162451 393
177631598 177683076 326
665853504 665860151 173
304893110 304943886 909
434673224 434708438 1000
709533113 709566408 987
820342789 820347610 105
42511040 42535530 274
985163678 985180795 612
392229096 392259922 974
662942096 662968759 242
159467558 159478572 846
229387316 229388445 366
969576955 969627870 34
974448895 974461731 79
322532849 322633326 474
743340451 743346221 393
831264248 831264865 170
978055147 978064004 843
664260099 664282219 811
350131531 350159175 3
575946302 575950805 553
439407588 439413494 63
983598937 983609932 986
954994250 955017491 591
568552533 568553109 757
407804783 407851882 718
901746188 901748750 594
161363242 161370116 72
300076681 300141815 6
958707894 958775600 456
317158043 317170729 612
618098839 618131747 803
868472684 868497470 696
163587130 163589618 990
887360352 887375202 955
956547476 956605527 830
819164537 819170797 124
176813767 176886584 120
75233752 75284008 913
731767928 731780821 908
621897718 621900556 628
543476310 543486681 458
737618503 737628558 160
843555594 843583235 437
713541277 713575842 387
554880001 554880961 800
519069831 519117726 549
608333596 608334171 251
431317576 431325365 120
204334519 204340326 681
639330375 639330832 580
582749495 582752024 942
880927289 880938332 744
403399579 403428160 198
132423135 132428663 125
982884926 982917734 824
366275325 366295342 963
196670960 196680803 742
448954605 448984273 920
304522365 304551050 104
75590724 75590871 78
427156281 427166894 547
542708576 542719048 45
772268782 772305499 52
763062211 763065286 359
658176387 658254957 784
911853162 911855322 558
584206115 584209647 536
974928826 974950514 51
576541357 576570319 166
565361456 565395126 496
293004945 293059885 908
483149704 483260629 811
712127490 712223746 628
276793864 276869714 693
264959732 264960630 84
716102715 716125949 898
792926499 792980146 767
589393445 589438281 663
10644172 10687422 902
266820363 266821748 895
2050403 2081013 252
830410373 830412696 424
547807319 547815071 653
696461571 696496683 586
790886202 790896145 919
449110704 449113460 299
321356927 321415057 54
796267533 796307065 624
684932984 684944872 234
322935205 322964537 276
117412738 117446406 276
504371472 504390435 300
305661319 305662215 877
665941254 666018120 479
159566090 159588357 979
797664316 797674358 150
747327771 747386427 851
121493597 121501570 339
237067906 237097272 787
997537167 997592929 778
862516593 862517982 348
158720614 158748956 838
762281912 762282095 388
524829707 524860544 990
893110659 893134081 822
375879415 375899095 351
472776513 472777673 519
690637525 690691578 174
481225207 481238350 568
143276678 143296286 906
199789636 199813864 193
701371113 701372884 711
31154539 31175948 21
484693915 484785686 164
310084518 310149972 523
321891435 321916824 859
869952225 869964607 691
843585870 843589199 504
552683891 552711817 17
949782928 949792296 75
820247433 820319821 943
540161699 540208408 277
150428229 150483064 245
517272497 517282678 171
306952958 306964104 526
870612894 870629920 886
609374731 609406183 894
81922539 81923425 716
816021336 816045670 506
876708647 876712436 405
632259622 632272601 559
352567668 352571409 448
556004010 556017541 452
380182501 380206316 535
638361405 638383337 346
593707139 593762994 641
270278405 270319380 676
326157045 326161792 524
383519562 383524703 1000
49001791 49012785 587
208383165 208414877 100
810194915 810226752 775
334529845 334540773 765
266889619 266931867 137
875390596 875393726 518
681794187 681811495 806
893766546 893821785 825
20485266 20489950 494
250156095 250181431 272
586792918 586884837 234
235880016 235901273 935
976224896 976250571 944
430605382 430669297 752
830135496 830205830 283
755316489 755334497 130
113346977 113383568 66
332711767 332752022 69
823148843 823171837 13
194337943 194367892 345
886182824 886206598 377
880885951 880898141 51
874546392 874551945 789
459621719 459622310 55
543899901 543921854 539
115334664 115339258 148
536384352 536430548 810
234206686 234209075 534
719377958 719415202 220
568940770 568969423 957
959882396 959920164 223
766992081 767012690 365
481511020 481539990 804
69730819 69761325 283
350850371 350854431 897
974205622 974272318 330
266775249 266793520 225
860942320 860957862 183
698773266 698826143 376
655260993 655266357 42
211459802 211461272 739
567560847 567577176 51
609677004 609683286 618
371063589 371064825 540
318621185 318667777 762
768179615 768185177 522
595430731 595452906 628
790395464 790418568 146
725992255 725993630 92
599965591 600018690 829
53131925 53176276 28
677235480 677247887 59
684006467 684029172 740
52831280 52843686 716
666858356 666952676 81
158455216 158467329 756
309564158 309578964 619
671479818 671497207 539
341040741 341101091 464
