==== 测试用例 5 (passed) ====

输入:
41930 890361317
56499009 56503385 962
383129141 383148983 527
465928190 465936263 155
126314424 126322726 737
366570306 366574802 478
529572081 529588663 859
470563237 470633127 271
288004666 288014634 346
206646117 206665852 886
261270860 261274744 294
80974036 80974722 798
688562667 688564657 339
893721077 893724475 500
135963728 135976406 194
302049842 302068594 35
291001772 291068276 206
814518882 814525215 470
703413969 703414539 139
130996550 131024975 803
215869168 215908878 785
404906659 404923743 851
679491631 679495324 239
151553185 151554027 344
130162366 130166451 684
906147501 906169098 232
573608933 573613455 79
625239479 625241874 252
541901486 541903242 120
696447980 696467152 397
759739439 759740089 937
304129435 304134709 224
129028712 129032519 767
87621813 87625230 934
302770136 302781100 426
37485341 37491416 508
138057512 138074127 331
996021347 996031382 457
935863815 935883290 922
222419430 222427714 385
58249350 58258531 483
143828452 143862768 824
574571558 574621778 569
669768402 669770212 565
597619594 597656814 409
905812019 905816454 84
353755621 353763974 692
504054328 504066144 575
558966489 558967440 36
706403207 706412255 613
795380909 795401739 763
265733793 265769222 130
234120163 234129890 291
180032676 180043685 149
890062694 890098661 148
410065870 410095495 188
337738846 337750289 478
137682735 137707922 282
347410744 347412017 946
160379304 160380647 85
987710794 987712624 73
295667991 295678349 79
510860539 510875816 747
300971067 300974132 329
40413559 40421856 145
352031373 352034126 471
281209526 281216374 48
842857685 842859969 21
32901250 32923559 544
261378033 261408639 452
312320387 312337353 195
479566025 479584381 737
67111906 67152701 28
71608313 71612820 640
367023681 367032776 448
418309892 418318309 457
39688898 39693993 873
968256542 968280123 84
301448978 301468501 513
32983118 32988183 736
291329817 291331053 962
323555524 323560156 12
162078204 162096893 519
712126353 712147500 281
263504883 263522992 233
718148437 718175503 817
178135326 178138461 106
290046236 290055042 339
877846319 877847630 577
299093748 299097877 10
479163043 479164465 891
685372186 685391131 504
3685137 3689936 792
511012969 511025533 528
883571566 883592174 181
260888007 260890551 667
483548935 483557432 612
134130942 134148117 33
754903719 754906435 444
119964006 119976648 248
176665865 176696371 943
184750557 184752141 823
547347056 547374295 678
151613263 151631357 529
497466026 497480290 178
510233799 510244023 919
930679472 930702474 514
482586875 482597921 881
583720777 583722621 191
838058695 838062017 989
406646126 406656191 553
3122810 3123813 272
196924421 196938269 384
716313048 716326559 605
457126638 457137257 63
945316532 945322444 258
812130279 812193991 541
508666188 508704895 314
549664771 549690884 721
35465747 35470935 436
275613966 275629369 891
180227972 180231962 251
925620512 925621919 320
749292207 749315664 898
747771210 747772637 749
403683289 403689647 142
708731259 708734071 276
102798387 102835900 508
968788159 968793772 889
599680111 599682702 480
583667632 583676663 528
378119275 378122704 270
217172939 217194341 853
575768072 575768985 587
979159113 979160092 944
554919964 554924912 344
367812722 367818272 454
106549355 106562263 664
28898677 28905514 429
698463330 698476773 896
96099748 96102000 926
836498139 836499549 924
105433771 105434327 306
952286375 952287000 449
756925859 756927729 37
71655821 71668718 646
663402668 663405210 403
172566460 172594765 123
991992572 991994347 765
192412552 192414154 568
112827860 112834822 98
17071996 17082198 342
444403631 444422176 849
320509949 320514888 719
832967172 832984377 171
218605883 218614695 162
53511908 53528753 797
705269283 705269659 498
858582467 858590164 253
324760347 324771300 337
523839742 523844347 557
100371722 100379356 358
190658305 190672665 103
140706702 140727452 991
919662524 919663403 618
421541335 421542502 914
894331179 894335447 622
700810755 700826785 428
935557423 935564497 727
459527844 459541095 463
303717608 303729654 47
695961697 695967721 878
515998324 515999643 842
700482426 700491281 744
893894457 893923399 320
333574770 333575934 568
871401231 871425228 68
339697334 339698502 280
86812689 86823227 866
668347433 668364651 696
68129442 68184505 681
659109564 659109770 150
919191439 919235738 574
88738513 88750248 649
35745169 35761207 341
163731222 163734409 16
686733302 686750116 431
318026583 318027729 164
874623343 874623608 648
591787732 591799061 672
5779492 5788569 391
195695108 195704524 353
821239059 821250922 344
976829050 976863543 887
613723642 613750157 47
91015924 91022203 824
418173995 418187127 583
572407304 572425527 106
288549373 288553542 550
1662910 1701010 901
947189563 947193682 434
850688657 850720154 976
148839353 148851849 266
531226993 531230962 589
678768776 678780847 18
695860890 695871803 23
149936631 149952783 406
485727529 485748829 822
160554814 160567717 577
569694932 569710229 143
626300893 626319147 879
880070779 880085522 136
764188960 764194286 664
422580410 422607360 901
612126996 612130752 758
41400622 41403305 876
548043619 548085341 530
637332560 637354184 196
64549847 64559295 563
331788525 331791313 353
532284572 532292493 883
759050057 759052636 321
248595962 248630674 135
99991006 100016210 775
594977393 594984694 876
784843301 784847248 394
599515737 599530106 396
265323769 265344238 826
922460037 922461089 410
196979475 196985596 676
16662324 16674456 615
93383558 93394272 194
231505375 231544013 587
250192878 250199645 435
608501878 608545032 621
616910035 616925258 99
80863636 80868458 826
911315062 911318189 427
363241364 363242463 454
691621278 691624845 116
191690809 191693510 879
203529380 203550760 355
267437407 267438466 34
383450805 383452229 74
164541731 164554918 379
862477143 862480705 380
164856044 164856184 970
250547510 250560860 681
183512339 183550705 329
619227622 619237406 469
385357364 385402200 837
604180262 604193021 698
450521551 450522643 496
117989090 117999816 216
962633722 962655459 146
859859468 859868009 662
769109061 769112005 687
51085158 51105589 249
419958266 419969101 124
697883207 697893144 773
563387335 563396208 237
486291728 486303847 166
486656015 486662323 64
660557371 660569431 749
123308741 123308980 106
428789466 428795378 837
851757768 851796128 871
260189660 260203751 323
474880208 474917739 292
385180306 385181004 47
263550593 263552984 617
655990351 655994603 56
87046108 87046573 72
920214884 920215223 383
845639023 845648454 153
157004538 157011057 479
783316912 783366696 7
201677023 201681119 788
411277140 411279912 361
924335293 924351750 523
766252542 766272525 501
541068208 541072217 512
613178809 613182936 941
137881661 137881722 195
986119305 986159582 633
523973451 523994281 298
73394639 73397063 994
186355997 186358097 330
484162102 484163152 192
756701580 756703174 203
719407368 719415669 398
115310985 115335033 467
761161619 761165875 477
861557893 861580110 677
132825296 132826824 697
523141578 523153751 976
518326130 518333648 413
856194927 856197714 322
671502783 671544922 418
808812100 808813845 980
281175330 281193661 335
568601694 568609456 983
633925065 633944080 99
340262628 340269870 52
98833623 98853146 818
262824294 262844722 48
255543297 255544312 858
469064381 469084548 447
725895181 725902619 549
941003807 941073349 89
115936065 115941166 493
666620840 666622741 645
589854471 589863662 675
85685527 85725810 632
13857388 13859467 509
520890544 520911408 883
279162447 279165670 595
996948317 996975223 472
413682164 413686750 662
702805133 702817380 584
610423669 610428826 789
493887854 493925822 154
17236604 17242593 696
750783791 750793014 922
733416328 733417137 309
148003069 148018259 426
331060745 331065662 636
273274733 273283314 115
658663643 658671239 552
998774083 998775673 188
664441208 664447044 211
217894659 217903559 626
90621794 90625567 932
463838310 463851977 17
805817445 805842300 440
544537679 544538209 124
579422979 579441402 408
701701181 701703225 833
360538181 360538814 606
565944642 565948057 973
674329311 674343367 811
175810169 175843138 858
592363196 592399967 103
281330414 281349326 589
715800132 715808623 645
442028582 442048476 603
916107112 916110324 959
503001188 503001490 72
463772856 463780075 683
939776263 939794849 323
482605216 482606741 413
950857207 950871425 964
392010014 392017513 606
113146024 113165225 948
937381335 937393264 984
701814110 701821612 953
981298219 981300328 515
436314912 436356785 118
819163316 819164261 919
744620948 744640205 394
728040617 728054134 368
78657184 78666229 505
161912975 161948014 429
643728788 643739241 842
266407858 266425054 226
107509871 107513372 91
820732303 820742310 721
659642919 659753431 30
830086269 830087572 816
558681122 558686146 270
572948738 572965968 754
102599737 102601841 664
571859638 571877764 200
676840650 676841593 354
525173959 525194154 76
901116921 901143075 229
380781869 380804334 831
330922935 330927908 100
98546893 98564707 637
328801943 328803200 992
128128102 128133702 872
201245375 201251579 797
843946864 843968000 154
802786592 802816743 426
235778155 235823813 103
930632450 930635623 553
702432722 702455839 488
559525421 559545449 623
975713192 975714990 56
765971140 765972074 17
406606080 406606860 360
582245252 582249159 45
99517278 99527992 72
157584348 157589741 457
28708030 28708232 512
944517217 944548259 313
846393509 846395781 593
11206997 11221887 86
205585420 205599640 418
72297092 72299070 307
604696644 604697470 823
646254658 646303382 881
372333408 372344832 778
53988363 53989432 500
40077121 40101623 981
533729721 533760574 140
662733389 662755779 902
820656765 820669425 554
918597767 918602913 542
78686219 78705351 495
425742799 425748056 46
304076573 304079502 157
588887350 588908348 686
830892132 830894436 873
166260331 166270693 395
193498055 193544862 961
650582330 650592049 739
458686730 458689116 920
461060326 461078687 518
483658827 483666227 509
126958083 126958414 795
735645679 735726553 879
882067959 882070589 443
699825846 699827586 175
265799192 265800517 657
323477157 323487478 84
487751372 487804760 553
280561841 280566374 426
988365330 988389369 488
542900567 542912092 941
675011087 675020813 989
573713012 573731106 660
42694187 42716349 843
929474014 929500634 371
364335907 364338342 102
988194536 988255379 246
146277649 146291270 494
728911209 728924323 301
956284340 956287694 161
835536001 835564284 648
636787212 636790561 962
391623473 391645801 696
190471021 190488694 606
388060445 388088810 774
462116957 462119734 144
58266001 58270331 737
297766461 297768164 221
522891107 522892261 509
990822165 990822495 682
209966521 209992676 374
304909889 304910201 664
167133145 167135078 284
815429649 815430539 167
640552110 640552773 596
22037401 22047156 290
981507406 981518661 56
495444896 495454147 14
477983106 477984511 390
807660052 807661663 852
38005500 38082008 466
320916612 320920695 330
832833191 832849234 695
675243942 675248756 357
899352158 899353441 862
831776000 831778368 86
256157009 256158089 495
854847151 854873594 941
889707166 889721770 993
583444444 583454389 78
920860807 920876244 963
299892 306080 406
895395391 895412771 773
444122195 444127362 218
125807038 125813884 929
968581842 968588531 459
18940039 18946654 364
322695020 322709630 621
98425879 98429415 282
118354927 118370329 171
921402329 921406859 553
447685278 447743219 219
576347169 576354175 198
492692724 492697634 672
911928523 911941108 979
74778765 74782426 617
911453678 911459279 843
626387864 626395980 758
674131868 674155419 616
940484938 940507230 924
678907171 678909438 54
69814692 69828805 109
938722410 938723648 139
443962906 443965434 458
207358454 207358745 565
849802059 849808985 630
741860675 741885538 203
965196748 965198816 292
853097590 853110217 535
723253998 723260330 539
301361713 301364827 463
536061210 536067848 473
964366423 964378932 321
100538793 100546853 377
170566397 170574955 666
74101865 74103922 531
177319876 177343537 547
399280345 399300812 548
839756867 839770798 754
466821208 466856832 643
852409439 852409676 1
385825695 385862030 673
957413372 957429242 747
964668885 964675525 602
784555876 784557849 103
359879383 359891771 501
918423081 918423464 140
451127237 451129693 878
713941680 713950289 44
532195523 532209640 519
512760524 512760609 177
98060410 98074964 205
857687193 857691847 641
26005228 26007709 196
874796320 874827460 316
928708748 928729189 226
100140298 100152003 894
417202435 417251746 68
347646183 347654077 966
900984797 900985538 780
290520339 290523425 389
891580571 891588169 730
2969016 2978731 560
370995661 371001668 248
228129248 228143085 670
517089806 517114992 662
181232088 181263793 732
871237798 871271367 771
893471003 893475943 137
646444926 646467092 79
783699040 783707643 546
846765515 846770664 441
948963016 948987465 51
407100779 407109062 57
128644472 128653113 535
831349622 831358753 71
986344479 986345289 559
898204116 898210369 945
840323269 840333156 574
405750497 405756588 539
608062165 608073657 793
55242970 55244606 660
547095372 547100108 997
782114658 782137361 360
777500299 777522790 872
753562183 753572110 555
363176398 363180714 905
907103991 907104983 282
262895255 262910818 379
178668399 178679513 746
126977406 126978193 156
366006313 366007342 369
707410165 707429700 937
491125809 491135650 611
400747419 400754042 65
453291050 453293927 613
315908401 315922577 108
783394188 783410259 854
217970717 217975909 654
814376141 814421440 332
678112481 678119871 706
518764298 518773701 425
668080911 668100060 636
655512310 655513421 634
889908683 889951412 162
972411065 972415631 884
398102365 398106878 903
763999109 764017127 419
981959000 981959734 749
757338173 757342794 4
254547454 254550570 976
437349698 437383209 154
881038271 881060136 591
382840575 382863185 443
784222051 784226617 69
484378994 484388370 387
382221373 382230747 948
808044828 808047866 130
433923041 433927150 838
918343799 918345521 476
392740238 392750670 565
626453679 626455249 14
484588978 484592756 23
329091765 329098745 92
380808097 380816030 193
92780284 92780449 888
703177453 703183545 53
266788463 266815086 683
787422102 787426116 23
434802964 434805893 811
836614877 836619004 155
42646953 42658064 777
416754643 416755715 643
252999613 253009221 90
675047579 675050070 628
415015914 415018101 58
883002566 883021711 104
46130857 46132153 67
402633713 402649153 387
638303192 638306937 202
183111423 183118171 740
610595110 610598795 287
15965110 15966607 509
461113508 461118832 278
482181220 482191412 965
977502836 977522647 151
372146316 372161765 876
619392110 619399289 892
346030770 346031131 733
802482786 802485053 843
172539041 172545610 983
761373730 761380684 959
162737118 162779769 248
993528132 993530937 479
377225592 377226865 385
849577606 849577918 629
243444016 243454492 402
68818157 68839068 348
538248746 538249378 291
225932567 225954663 405
159701494 159703167 75
880538257 880538350 928
957074929 957090472 602
640851374 640861069 2
587084968 587114387 278
903388515 903396020 604
18982953 18990465 910
901598403 901599818 225
871371866 871383180 964
262203172 262228396 780
416389071 416406242 600
222269179 222273639 921
95386112 95392443 263
794041376 794043315 239
654876523 654902587 608
734347073 734366697 324
765603045 765625140 451
183000092 183000807 41
261067989 261069458 319
449684035 449686079 980
499681606 499725609 468
67066114 67088148 683
354643864 354678481 449
148181958 148214757 181
576745222 576753192 290
270906964 270915731 721
540099069 540101323 656
440437363 440447549 855
958433239 958437666 636
349281489 349290562 783
834142591 834150538 212
996558150 996567722 3
983839107 983851075 188
814968851 814984921 802
659397840 659431929 940
495695426 495701312 366
866759626 866783727 401
103026755 103040611 229
256250834 256255066 775
367351208 367359609 790
579678441 579683214 888
367415145 367418272 285
746515745 746542927 205
642909991 642910231 817
781109970 781122419 160
27057559 27063945 138
355854527 355877204 88
893360261 893361960 680
779674372 779683003 776
822528440 822539974 932
758618672 758622106 731
281514890 281530142 162
402921312 402947130 67
684762439 684809324 32
468774803 468779476 748
544568528 544570822 158
229754874 229758316 30
831430532 831437430 373
285171028 285184355 652
460690046 460696265 471
496208362 496223393 798
301356789 301359300 641
877094661 877100811 304
524803131 524830454 900
413866970 413873003 838
639002171 639009380 934
164113400 164113454 710
490412421 490414751 298
672937593 672944014 530
654078190 654082611 796
626177733 626178668 576
964047658 964061381 394
462148337 462166895 312
14444833 14447157 732
818460019 818473754 592
469282509 469282796 586
929506528 929529135 23
188733734 188738755 84
676969250 676975150 121
811203224 811228711 274
173686837 173690584 350
615480819 615506615 441
600877843 600925125 342
399444425 399449745 628
476305903 476308618 859
446331112 446379029 564
763720601 763742071 703
468783736 468788599 88
793436556 793442765 609
626529006 626531535 166
592954295 592968329 743
754509345 754525230 746
858365092 858414274 258
760029184 760081771 717
182775796 182782895 931
370960771 370966602 730
240976969 240987538 650
884666523 884668325 566
196221286 196223215 274
533613382 533635526 23
730846278 730851480 459
598005297 598045701 934
394109590 394118329 910
179118124 179118162 50
655106688 655112629 841
170989256 171010212 764
606281991 606302457 57
284740778 284745951 788
528988574 528989450 430
269226112 269231895 593
86743410 86752528 379
705082602 705084128 977
159071405 159083231 387
133424733 133427725 482
398165931 398173822 427
393232459 393242678 378
377228423 377247242 342
103609161 103622980 124
989687769 989692380 619
952530572 952532695 4
885165224 885168545 584
516873105 516896268 788
63267250 63281900 874
777802024 777803173 999
679241800 679241904 280
294179679 294181642 601
541268558 541275935 357
16905512 16918502 907
235441831 235445740 907
807667503 807682755 581
154669916 154703832 772
222573078 222574135 726
785505595 785541035 711
73829932 73835372 972
713193821 713206650 397
514297064 514304515 465
785490134 785496131 5
316076255 316081371 631
721912644 721930626 736
607077533 607086195 554
473475197 473475648 931
536353374 536354648 743
30109973 30115213 4
842708577 842736334 6
453511511 453516238 606
111746320 111766171 258
396312572 396340145 456
509923629 509925915 24
682007845 682012176 894
628483297 628488713 268
313029332 313063476 479
896819597 896828069 12
335755856 335776205 756
258692676 258693498 686
702962993 702987352 690
764844181 764856788 811
303986887 303990407 403
979494789 979510698 254
752859449 752868580 6
98651409 98658228 912
98918509 98962945 644
939256484 939267355 353
434038831 434041688 802
687820920 687841873 655
339699805 339712307 749
55569308 55571817 578
941971193 941984813 591
258194189 258207580 336
829679056 829702044 863
201582899 201586187 874
497010287 497032443 388
556777369 556784578 747
813002804 813013709 778
683511816 683544774 447
688407271 688426725 309
937755078 937781821 730
304619548 304623905 718
273824970 273828583 161
275798626 275813781 56
59029051 59033954 478
865973632 865989605 500
183256631 183259323 54
247640098 247682249 337
235496979 235567785 253
717122026 717122621 413
846546756 846560114 193
140048866 140051179 816
157969382 157997236 194
909389738 909408120 930
955223512 955235645 431
479763584 479767827 760
342210838 342226031 239
702925395 702933323 84
642413491 642436035 289
905832931 905836539 229
266343212 266353000 813
637949721 637950443 39
992979141 993028257 308
62741631 62789135 176
241473843 241481751 546
713983529 714000503 369
953336483 953338219 533
314642944 314672405 830
139414249 139430505 399
492497947 492514225 726
199578964 199583597 776
376736536 376740627 878
656277866 656283035 230
36599196 36610936 481
89007975 89010680 627
554900266 554918097 859
938828069 938837584 918
665045277 665053587 390
455814002 455815966 401
596389933 596391526 645
456225071 456240356 367
