==== 测试用例 8 (passed) ====

输入:
5348 4900
1 5140 19902
2 5140 38030
3 5140 35805
4 2221 12257
5 2221 98290
6 5140 44002
7 5140 32424
8 0 6427
9 5140 32034
10 5140 40639
11 2221 29419
12 5140 34615
13 5140 80572
14 2221 62010
15 5140 60534
16 5140 46391
17 0 12360
18 5140 7176
19 5140 46229
20 5140 7388
21 5140 50840
22 0 64039
23 0 91387
24 5140 8071
25 5140 69462
26 5140 5624
27 5140 82874
28 5140 83271
29 0 1266
30 5140 51234
31 0 34237
32 5140 65784
33 2221 2175
34 1886 6724
35 5140 11312
36 5140 22433
37 5140 72660
38 5140 81175
39 1337 8255
40 5140 88450
41 5140 62779
42 5140 57271
43 5140 17969
44 5140 18509
45 5140 75158
46 5140 17878
47 5140 17709
48 2221 33622
49 5140 82090
50 5140 76652
51 2985 62933
52 5140 47491
53 5140 59439
54 5140 21730
55 5140 26185
56 5140 67033
57 5140 37775
58 2221 90000
59 5140 83265
60 5140 41338
61 5140 33918
62 5140 57521
63 0 31562
64 2221 78674
65 5140 18009
66 1886 18627
67 5140 44032
68 5140 52646
69 5140 98413
70 5140 64471
71 5140 37371
72 2221 71572
73 5140 85724
74 5140 16246
75 5140 65862
76 0 21173
77 2221 55252
78 5140 270
79 2221 61221
80 5140 8202
81 5140 33213
82 5140 60451
83 5140 22186
84 5140 60637
85 5140 11315
86 5140 97761
87 5140 52707
88 5140 47752
89 5140 97747
90 5140 39332
91 5140 45314
92 5140 74065
93 5140 33679
94 5140 48381
95 5140 20582
96 5140 42031
97 5140 23240
98 5140 20408
99 5140 43242
100 5140 20925
101 5140 9501
102 5140 27980
103 2221 54692
104 0 62643
105 5140 56496
106 5140 68157
107 5140 81742
108 5140 98070
109 5140 55255
110 5140 94203
111 5140 81411
112 5140 23644
113 5140 69837
114 5140 68619
115 5140 30338
116 2221 93310
117 0 52852
118 5140 5814
119 2221 11341
120 5140 68163
121 5140 51649
122 5140 18734
123 5140 34820
124 5140 74148
125 5140 32431
126 2221 96068
127 5140 64608
128 5140 20240
129 5140 75536
130 5140 84825
131 0 81463
132 5140 77986
133 5140 19099
134 5140 68750
135 5140 56404
136 5140 92877
137 2221 74571
138 0 86729
139 5140 63507
140 5140 31746
141 5140 38828
142 2221 95536
143 2221 88967
144 2221 92058
145 5140 97847
146 5140 69602
147 5140 80769
148 5140 17827
149 0 38666
150 2221 34292
151 5140 61032
152 5140 10397
153 0 37305
154 2221 46906
155 5140 11771
156 0 40966
157 5140 95109
158 5140 66653
159 5140 11786
160 5140 52871
161 5140 88353
162 2221 10797
163 5140 14485
164 2221 26932
165 5140 59038
166 5140 68889
167 5140 69157
168 5140 53545
169 5140 80158
170 5140 93635
171 0 77370
172 5140 90563
173 5140 34092
174 5140 93143
175 5140 1684
176 5140 42414
177 5140 69022
178 5140 80637
179 5140 38573
180 2221 23750
181 5140 38891
182 5140 65742
183 5140 94946
184 5140 10408
185 2221 16730
186 5140 36980
187 5140 38038
188 5140 69369
189 5140 68519
190 5140 50085
191 0 86958
192 5140 18264
193 1337 28774
194 5140 81744
195 5140 76549
196 5140 91949
197 5140 88135
198 5140 63554
199 5140 54665
200 5140 26456
201 5140 92294
202 5140 45334
203 5140 59505
204 2221 21891
205 0 43063
206 5140 16753
207 5140 2964
208 5140 96821
209 5140 41876
210 5140 81304
211 5140 25731
212 5140 47178
213 5140 23698
214 5140 68758
215 5140 2490
216 2985 67804
217 5140 8549
218 5140 46907
219 5140 80441
220 5140 6889
221 0 39351
222 5140 18868
223 5140 94677
224 5140 16978
225 2985 87782
226 5140 29993
227 5140 60028
228 2221 43445
229 5140 18906
230 2221 53595
231 2221 81878
232 5140 36576
233 2221 62812
234 5140 18055
235 5140 224
236 5140 8100
237 5140 29645
238 5140 54804
239 5140 66839
240 2221 65706
241 5140 53034
242 5140 31390
243 5140 36909
244 5140 33350
245 2221 83790
246 5140 99758
247 5140 44063
248 5140 40015
249 5140 985
250 5140 56608
251 5140 28113
252 5140 66184
253 5140 88447
254 5140 33554
255 2221 63429
256 5140 4276
257 1886 48025
258 5140 27176
259 5140 16264
260 5140 9535
261 5140 94749
262 5140 32062
263 5140 82483
264 5140 79464
265 5140 25211
266 2985 46795
267 5140 25503
268 2985 68951
269 2985 67685
270 2221 17594
271 5140 40258
272 5140 83694
273 5140 90456
274 5140 90201
275 2985 95396
276 5140 71626
277 5140 28201
278 5140 58751
279 5140 27800
280 5140 17357
281 5140 65580
282 5140 33271
283 5140 132
284 5140 30429
285 5140 47970
286 5140 6927
287 2221 82497
288 5140 60611
289 2221 79383
290 5140 79014
291 5140 8856
292 5140 34165
293 5140 90444
294 5140 48213
295 5140 62788
296 5140 70624
297 0 51412
298 2221 10479
299 5140 56880
300 2985 13054
301 5140 67148
302 5140 61802
303 5140 42322
304 5140 87413
305 5140 63371
306 0 63763
307 0 34851
308 0 27989
309 2221 94020
310 2221 4810
311 5140 68833
312 5140 3212
313 5140 38963
314 5140 58822
315 0 61723
316 1834 76890
317 5140 66461
318 5140 38528
319 5140 18576
320 5140 77156
321 5140 81543
322 2221 38300
323 5140 81319
324 5140 93864
325 5140 69199
326 5140 5984
327 2221 77224
328 2221 35063
329 5140 78937
330 5140 45134
331 0 10156
332 5140 62158
333 2221 89647
334 0 23906
335 5140 45305
336 5140 54862
337 0 39101
338 5140 74101
339 2221 16221
340 5140 15061
341 5140 16727
342 5140 79062
343 5140 25391
344 2221 45111
345 5140 85970
346 5140 68585
347 5140 95188
348 5140 40691
349 5140 13907
350 5140 14889
351 5140 18871
352 5140 34683
353 5140 31862
354 5140 31862
355 5140 77113
356 2221 57458
357 0 77285
358 2221 66956
359 5140 35419
360 5140 95326
361 5140 2459
362 5140 49816
363 2221 47424
364 5140 48485
365 5140 56267
366 0 54967
367 5140 75329
368 5140 50457
369 2221 99489
370 2221 65157
371 5140 80777
372 0 66771
373 5140 71212
374 2221 46358
375 5140 72277
376 5140 6852
377 5140 59433
378 5140 5534
379 5140 6132
380 5140 52079
381 5140 39160
382 5140 97556
383 5140 67189
384 1886 90018
385 5140 10117
386 5140 29868
387 2221 41556
388 0 75521
389 5140 70975
390 5140 54940
391 2221 24839
392 0 24429
393 5140 16741
394 0 32090
395 5140 8205
396 2221 94489
397 5140 28110
398 5140 22117
399 5140 23757
400 2221 40669
401 5140 74921
402 0 16601
403 5140 69278
404 5140 81213
405 5140 897
406 5140 12327
407 1886 39482
408 2221 56563
409 5140 41432
410 2221 76524
411 5140 89176
412 5140 92700
413 5140 2676
414 0 23063
415 5140 39112
416 2221 72824
417 5140 22770
418 2221 94822
419 5140 43333
420 2221 53793
421 5140 9914
422 5140 66140
423 5140 23266
424 5140 58887
425 0 41258
426 5140 78889
427 5140 62047
428 5140 17126
429 5140 46519
430 0 88070
431 5140 15707
432 0 74609
433 2221 71136
434 5140 57606
435 2221 33831
436 5140 75596
437 5140 99880
438 0 21077
439 5140 34336
440 2221 99471
441 5140 73799
442 5140 60252
443 5140 17546
444 5140 80580
445 0 38049
446 5140 17958
447 2221 99215
448 5140 70085
449 5140 95881
450 5140 38122
451 5140 62589
452 5140 92062
453 5140 44812
