==== 测试用例 12 (passed) ====

输入:
8756 4456
1 0 85670
2 4686 53395
3 4686 24059
4 4686 84766
5 4686 9357
6 4686 7856
7 3755 69858
8 4686 91106
9 0 50893
10 745 95199
11 4686 61752
12 4736 22401
13 0 30547
14 312 69429
15 0 24132
16 4686 49425
17 4686 46598
18 4736 63566
19 4686 26231
20 4736 50418
21 0 13789
22 4686 6732
23 4736 36669
24 312 89305
25 312 50142
26 4686 1114
27 312 62017
28 4686 84868
29 0 95180
30 4686 9121
31 4686 54171
32 4686 46902
33 4686 68526
34 4686 34376
35 4736 80329
36 312 87337
37 4686 85138
38 0 66071
39 4736 54669
40 4736 13621
41 4686 2619
42 4736 99894
43 312 30167
44 4736 55620
45 312 30995
46 312 51205
47 4736 48167
48 4736 13390
49 0 48142
50 4686 9474
51 4686 33801
52 4686 72645
53 312 73480
54 312 2167
55 4736 76732
56 4686 49540
57 312 56443
58 4736 22775
59 4686 75674
60 4736 7548
61 0 97281
62 312 193
63 4686 92401
64 0 44391
65 4686 57882
66 4686 53368
67 4686 37753
68 312 64162
69 4686 26739
70 4736 20876
71 4686 39982
72 4686 6351
73 4736 94497
74 312 21293
75 1478 32309
76 4736 18324
77 0 39842
78 4686 83859
79 3755 15735
80 4686 75753
81 0 93213
82 3755 12582
83 4686 89082
84 4686 8581
85 0 99933
86 4736 95743
87 3755 33921
88 4686 69427
89 0 86743
90 4686 52162
91 312 31549
92 4736 39538
93 4686 88960
94 0 70889
95 4736 78799
96 4736 86823
97 4736 6856
98 4686 66639
99 312 56347
100 3755 46191
101 4686 7292
102 0 13350
103 0 12648
104 4686 30513
105 312 99928
106 4686 72758
107 4686 98177
108 4736 3651
109 0 96335
110 0 60073
111 4686 37894
112 312 57913
113 4686 24808
114 0 73726
115 4686 17052
116 0 35846
117 0 62311
118 4736 14546
119 4686 97347
120 4686 91443
121 4686 12817
122 312 79626
123 4686 72486
124 4736 39369
125 4736 4351
126 4736 31758
127 4686 33652
128 4736 87054
129 4736 67271
130 4686 40762
131 312 84045
132 4686 13031
133 312 86219
134 745 82048
135 4686 16711
136 0 88011
137 4686 69538
138 4736 72634
139 0 32548
140 4686 21284
141 4686 96714
142 0 1092
143 4736 77611
144 312 14666
145 4686 64988
146 3755 29594
147 4736 62606
148 312 32619
149 0 91816
150 3755 71096
151 4686 81189
152 0 71833
153 312 54306
154 0 35416
155 0 50975
156 312 55809
157 4686 10327
158 4686 43706
159 4686 16598
160 4686 25337
161 4686 12462
162 4686 39663
163 4686 55605
164 4686 31446
165 4686 95321
166 312 19870
167 0 92812
168 312 55845
169 4686 68936
170 312 55316
171 4686 25929
172 312 3116
173 4686 15780
174 4736 62203
175 0 53537
176 0 42741
177 4736 28440
178 0 59770
179 3755 9312
180 4686 19443
181 4686 6373
182 0 46746
183 312 4045
184 4736 95984
185 4686 74684
186 4686 24193
187 4686 9340
188 4686 49416
189 4686 21453
190 4686 94118
191 0 84060
192 4686 26912
193 4686 2611
194 4686 49158
195 4686 78379
196 4686 60102
197 4686 67584
198 4686 77780
199 4736 63930
200 3755 56126
201 4686 38163
202 3755 88171
203 4686 62668
204 4736 14556
205 4736 64067
206 4736 61460
207 312 131
208 4686 8954
209 312 21028
210 4686 74198
211 4736 19710
212 4686 67631
213 4686 85051
214 312 44519
215 0 36330
216 312 46477
217 4686 50082
218 4736 80567
219 0 53345
220 0 62752
221 4736 79770
222 4736 60806
223 4686 32013
224 312 6224
225 4686 68913
226 4686 39557
227 4736 39562
228 4686 6287
229 4686 61359
230 4686 54503
231 4686 82020
232 4686 67972
233 4686 45863
234 4686 42846
235 4736 13592
236 4686 24207
237 4686 53306
238 4686 29411
239 4686 8773
240 4686 32944
241 4686 52574
242 3755 26554
243 1478 52571
244 3755 7965
245 4686 6427
246 4686 98912
247 312 4227
248 312 55978
249 312 88935
250 0 17854
251 4686 982
252 0 43791
253 0 20875
254 4686 30020
255 4686 10530
256 4736 95175
257 0 13261
258 0 83885
259 3755 44049
260 312 55593
261 4686 61372
262 0 71736
263 4686 92500
264 4686 53093
265 312 60127
266 4686 91439
267 4686 72771
268 312 18109
269 0 19590
270 4686 29320
271 4686 196
272 4736 43224
273 4736 99087
274 312 77570
275 312 39266
276 4686 13204
277 745 6313
278 0 35251
279 4686 7343
280 4686 91380
281 3755 43450
282 4736 26321
283 4686 83278
284 312 89095
285 4736 54445
286 4686 3315
287 0 50448
288 0 62611
289 312 28239
290 0 93966
291 4736 98502
292 0 7953
293 4736 53582
294 4736 29762
295 4736 16294
296 4686 52184
297 0 86601
298 4686 97799
299 312 37864
300 312 65244
301 4736 24887
302 4736 53289
303 312 21400
304 4686 91860
305 4736 97942
306 4686 87578
307 4736 14949
308 4686 74262
309 4686 98984
310 4736 21538
311 4686 29932
312 0 94605
313 0 3440
314 4686 99163
315 0 41634
316 4686 21067
317 312 9798
318 4686 4520
319 4736 1144
320 4736 64765
321 0 88905
322 4686 75248
323 4736 23236
324 745 84711
325 3755 25204
326 4736 87229
327 4686 31018
328 4736 60041
329 4686 50496
330 4686 37421
331 0 4612
332 4686 28685
333 4736 30188
334 4686 2344
335 0 37819
336 4686 98823
337 4686 9001
338 4686 99257
339 312 75266
340 312 19338
341 312 2993
342 312 40110
343 0 55581
344 4686 83071
345 4686 43506
346 312 39798
347 4686 83062
348 4686 17392
349 4686 71233
350 4686 93260
351 312 1691
352 4686 78744
353 3755 6705
354 4686 41592
355 0 73331
356 4686 39557
357 312 32460
358 0 49161
359 4736 54217
360 0 11339
361 4686 65368
362 4686 2973
363 4686 3112
364 3755 22013
365 312 52209
366 0 40304
367 0 88980
368 0 68073
369 312 70598
370 4686 1276
371 0 22716
372 4686 73114
373 4686 61757
374 0 15756
375 312 86866
376 4686 8943
377 4686 58763
378 0 99570
379 312 42509
380 4686 89120
381 0 63400
382 4686 91919
383 0 29665
384 4686 83106
385 4686 37965
386 4686 62175
387 4736 60471
388 4686 29690
389 0 17412
390 4686 96914
391 4686 92411
392 0 51624
393 0 67628
394 4686 90947
395 4736 80992
396 0 49316
397 312 28925
398 0 72656
399 4686 42859
400 0 4443
401 4736 30392
402 312 68329
403 0 72892
404 4736 50412
405 4736 33720
406 312 34938
407 4686 14111
408 4736 20442
409 4736 71823
410 0 99441
411 4686 43114
412 3755 64527
413 4736 98555
414 312 79831
415 4736 4680
416 4686 11752
417 312 24140
418 4686 93311
419 312 86566
420 745 62758
421 312 68234
422 0 97069
423 4686 96865
424 4736 2096
425 312 63285
426 4686 47892
427 3755 13205
428 0 62694
429 0 26595
430 4686 71900
431 4686 10747
432 4686 89730
433 4686 39137
434 4736 31731
435 312 38982
436 4736 50295
437 0 67413
438 4686 68120
439 3755 75302
440 4686 50467
441 4686 55009
442 0 57640
443 0 99091
444 4686 56454
445 0 37497
446 4736 3976
447 3755 3480
448 4736 89970
449 4686 66129
450 4736 26816
451 312 75636
452 4686 89946
453 4686 86059
454 4736 38116
455 4686 56496
456 312 33944
457 4686 38851
458 4686 49400
459 4686 99390
460 3755 75273
461 312 35511
462 4686 6741
463 4686 40502
464 4686 91282
465 4686 90723
466 4736 34253
467 4686 62309
468 745 34158
469 4736 69807
470 312 40173
471 4686 19140
472 1478 17772
473 4686 92634
474 4736 43189
475 4736 32254
476 4686 39274
477 312 99568
478 0 68716
479 312 84306
480 4686 66227
481 4736 34539
482 0 17479
483 312 64001
484 4686 82739
485 4686 39845
486 312 38441
487 4736 54754
488 3755 34144
489 3755 84782
490 0 76204
491 4686 77842
492 4686 46662
493 4686 94989
494 4686 44292
495 0 77736
496 312 34615
497 4736 43394
498 0 20810
499 4686 6001
500 4686 1704
501 4686 75432
502 0 47991
503 4686 97540
504 4686 21552
505 4736 94979
506 4686 32912
507 312 7577
508 4686 54441
509 4736 67386
510 4736 98906
511 0 68070
512 4736 30822
513 0 59827
514 4686 3050
515 4736 27237
516 312 72817
517 4686 83099
518 4686 50720
519 4686 48726
520 4686 733
521 0 70277
522 312 16578
523 0 19223
524 312 42526
525 312 58997
526 312 63569
527 4736 97699
528 4686 3342
529 4686 64739
530 0 89962
531 4686 6744
532 4686 97786
533 4686 40001
534 0 43653
535 4686 80888
536 0 37765
537 4736 35379
538 4686 83471
539 3755 44750
540 312 15400
541 4686 38245
542 312 89935
543 4736 16281
544 4736 95956
545 0 53968
546 4686 9486
547 3755 42191
548 4736 53166
549 0 70355
550 312 6242
551 4736 77073
552 312 18405
553 3755 71867
554 3755 80596
555 4736 45288
556 0 24347
557 4686 12305
558 4736 23675
559 0 80579
560 0 41581
561 4686 7316
562 0 71987
563 4686 12967
564 4686 39692
565 4736 27575
566 312 92898
567 312 22078
568 3755 44939
569 0 43807
570 4686 20195
571 4686 37854
572 4736 9160
573 0 98808
574 0 53263
575 4686 12897
576 312 36599
577 4686 61438
578 4686 36756
579 312 2891
580 4686 1539
581 4686 72859
582 4686 28744
583 4736 96729
584 312 72706
585 0 87939
586 312 58137
587 4686 92227
