==== 测试用例 15 (passed) ====

输入:
85265 861474518
473013096 473019505 903
184755521 184765557 514
887704092 887706984 271
644166445 644173753 200
27236411 27247396 791
107325246 107335599 774
699998333 700007118 379
67581535 67584022 414
507782616 507785040 719
68934680 68936924 17
158115762 158118000 582
558799542 558800990 417
886363321 886369926 963
954057205 954065281 941
394681589 394689381 484
182049686 182050192 602
413376854 413380585 801
824892694 824897707 775
625665841 625666059 747
668533502 668534894 139
686446901 686447065 900
658106664 658113650 495
605600694 605602633 813
122099194 122102988 247
334617899 334622817 82
112933469 112934278 557
598198260 598212717 505
333726780 333727543 351
315373802 315377316 667
224655720 224656514 345
189113274 189128715 430
638894569 638903856 277
477104373 477106507 450
284049545 284063064 309
167194340 167201063 882
857436536 857443283 651
541847519 541848581 123
703559784 703566477 189
940241968 940253797 903
234443926 234450754 134
406987758 406991318 38
609084585 609087669 186
130726766 130735375 24
357369929 357373088 979
597996494 597998811 663
599757848 599775655 331
622085718 622089056 249
330924498 330927610 178
118431920 118432854 691
590995025 591004270 416
476386193 476386295 733
23245148 23278856 15
475369317 475369709 138
900316850 900343518 614
85990814 86004775 786
268183827 268189651 559
985608905 985617937 140
875049882 875053869 737
840873096 840874145 35
533214388 533224638 246
801663202 801666233 242
274922976 274924385 70
211143791 211148286 654
615023165 615025607 613
999262939 999271459 279
770923560 770933113 774
418993529 418994043 577
15935684 15946381 714
54288416 54299195 188
877660792 877661566 878
60467239 60469465 297
10657585 10666293 992
699723103 699726048 471
848352595 848353340 561
825489332 825494582 475
881836816 881837529 469
317752453 317753199 667
375623434 375624727 555
777909222 777915915 594
119589846 119592493 609
316082483 316083649 103
307260096 307261367 961
739527023 739533317 42
357919169 357942243 283
556826226 556828221 516
744759819 744770754 921
694041198 694047118 761
907237011 907246191 228
465817394 465818510 530
147702418 147702730 394
516830506 516837141 945
764936717 764941964 534
430119659 430127882 777
957642927 957651467 760
600673802 600690533 241
860780921 860781825 736
459370463 459371842 131
990655871 990689585 430
514601039 514608714 579
739453083 739457957 993
344040903 344053971 158
40831546 40831717 803
788871756 788871882 436
511301828 511305658 195
529883319 529893445 969
945015111 945016018 395
935058680 935060472 332
906239883 906255504 193
699262994 699265081 47
865125329 865129449 118
519505034 519507046 879
680649825 680650312 314
754283403 754291850 742
518935054 518943092 74
850761222 850765012 731
67121712 67135564 298
210790600 210791532 735
143168981 143171175 870
997875005 997891308 92
391014508 391018087 434
103423640 103423976 966
197539774 197545150 46
302463189 302465032 159
741800393 741807359 774
136370813 136371026 750
136271046 136281525 312
394334208 394340245 672
994208567 994215314 926
486277129 486278950 780
707446899 707453934 312
254439006 254457244 275
564616055 564619498 740
522607336 522609878 456
341726690 341727129 286
290012441 290017353 506
143526344 143529341 228
481844054 481850803 414
991015467 991055492 68
335661718 335665700 417
23363752 23371676 542
175065881 175073317 740
899003342 899004226 914
510629471 510638697 774
25425352 25427116 500
46058025 46060301 88
111422441 111436966 391
84651855 84657902 26
200537255 200539108 966
317695791 317697779 819
443990933 443993462 855
971270519 971274121 507
753010273 753019515 322
708606062 708606996 628
649005226 649006321 679
294774390 294779240 486
394866491 394868894 224
655511670 655513063 924
876636690 876638101 722
685821262 685822394 301
995141254 995144182 470
521729906 521732545 417
553707175 553710856 266
88860780 88868709 608
943779438 943794538 759
252220661 252234202 144
913041383 913043073 286
154074587 154074786 759
810739094 810739660 161
743726560 743734682 568
551911252 551914109 630
221586214 221591313 567
648743452 648746143 524
234659680 234659750 892
324148511 324159004 970
185718145 185728827 659
116160650 116162791 373
582453052 582456318 688
166816525 166822734 606
499826822 499828885 865
110489180 110489762 938
152249895 152257673 247
411733135 411734286 614
282088521 282089834 915
936059048 936070500 324
789736842 789741330 196
693369357 693370549 166
206777950 206779328 224
987667137 987670628 361
822401938 822402128 421
337578708 337581875 264
19128419 19129126 617
477579695 477581186 765
175948430 175957512 91
283290364 283290854 31
575631078 575634747 741
68760563 68760830 228
77940079 77943957 237
736975965 736976800 680
412517125 412519388 528
987689020 987694272 258
616500121 616542768 436
418168770 418184993 504
601570335 601573694 159
158828700 158828933 351
396157469 396158612 773
580083718 580089290 174
706561 712630 84
129169395 129173012 320
314479749 314491113 263
134855995 134856715 37
720771583 720774133 53
271714328 271718921 60
441874711 441879594 215
861802048 861802408 799
514289030 514294925 312
237719312 237730303 364
737852969 737859745 976
373901524 373904012 382
942423155 942424080 579
605614022 605617850 27
161577466 161577946 604
756017820 756020304 745
232850686 232853219 883
654472252 654485457 692
486456415 486458884 943
116207116 116213710 987
837407521 837410818 882
402751030 402766370 141
529925557 529934630 345
650913650 650918083 591
769183447 769187240 889
245694167 245702868 12
6049240 6051096 556
189842283 189842701 848
192802192 192811339 606
4810301 4820222 619
996073757 996082224 772
542505714 542506117 439
168549749 168550804 770
460363043 460377032 73
157439849 157462802 369
114973017 114976200 93
395307618 395311305 386
826354077 826356806 61
693115575 693120815 24
672252061 672267828 168
491828055 491836342 500
324050085 324059113 499
