==== 测试用例 8 (passed) ====

输入:
69353 263550020
23034865 23037951 816
215004145 215012525 600
451586088 451595900 995
411565474 411568109 4
56162782 56183063 403
379743703 379745914 953
359589728 359601865 400
37244415 37248897 294
688453325 688456572 609
357296121 357299745 196
941772585 941777735 927
424705279 424718797 482
113834934 113839528 75
763507286 763512387 887
552227323 552227705 949
621637905 621638857 262
479596468 479600124 140
3648383 3661066 554
354798944 354801743 730
243527472 243529019 861
475038611 475041269 434
702246547 702258565 206
1234550 1247078 453
121218453 121230937 253
594008182 594008874 884
785427384 785433979 628
611219938 611220973 529
532350799 532351142 708
627457008 627457670 367
371978528 371993289 960
620633931 620637526 879
902449380 902458016 735
187798105 187805870 573
276949291 276949949 168
684663261 684675541 597
130298556 130302834 157
992982864 992983660 785
699916217 699918533 628
125711780 125715265 645
133090573 133121246 96
973562362 973578559 652
508834389 508835767 918
846334227 846339246 552
914869894 914871385 773
673772303 673782028 687
540082963 540093839 930
21475141 21495338 662
3329566 3333189 96
354616986 354627375 992
592285137 592298984 858
453657720 453660088 818
485694394 485704795 241
839532201 839535787 166
562368372 562398466 702
343560060 343564258 127
376495060 376496814 399
612504461 612509702 700
610444249 610454617 490
131205844 131216453 440
629097217 629101392 269
581367077 581370968 557
889657144 889669823 912
755693200 755702207 679
949601510 949605097 706
480576504 480586421 173
204065835 204068510 231
570229081 570233791 789
188952785 188958288 915
594207343 594215486 238
270330416 270336034 539
671736140 671743091 446
586107661 586110103 468
64426255 64427217 104
648300092 648305834 780
637248118 637249535 80
816339115 816346569 623
366106816 366109074 51
984404310 984416824 547
691571606 691572427 696
252354417 252355482 932
582401585 582408712 536
495076349 495098942 418
350438811 350443950 310
301051015 301062399 807
530160511 530161068 766
61660422 61664219 931
670393620 670395217 492
768349523 768364587 159
583620536 583624271 199
174090576 174091486 357
226523406 226530325 476
803885832 803888426 663
460273316 460277947 922
864134101 864140397 102
544480395 544506965 819
289351889 289378499 202
386125318 386125837 739
396127965 396168832 5
153679069 153687522 293
830637340 830637748 849
769569061 769572844 194
293122188 293123882 851
434549193 434551055 141
688064246 688077178 810
268248115 268265633 327
915210358 915216398 564
541003949 541018107 751
192994887 193000291 725
637465951 637474528 492
708290891 708299262 769
529206657 529211417 589
620330280 620331514 713
691225212 691256491 805
859976825 859983946 674
741903411 741917318 703
720066415 720093951 449
812611403 812617014 667
113661922 113668320 41
560915079 560929724 897
69390439 69397356 234
594634485 594661912 369
440976439 440980262 246
834288397 834291908 130
279031707 279034136 581
727445815 727455174 193
923811000 923816237 122
253057992 253082646 312
687361578 687362830 205
55737094 55738034 786
422629708 422633793 915
757740345 757754701 213
390270536 390278983 91
440218790 440221956 447
363179364 363182318 47
6002955 6008844 458
441343333 441344196 54
792468902 792471503 951
75088047 75093474 708
841405491 841412916 617
232447918 232452351 581
183336991 183342393 547
248848885 248854182 828
346021743 346028622 142
551420979 551421064 651
61625459 61630055 534
535801372 535813376 706
458371961 458387448 848
741860186 741865382 348
464757719 464758387 491
171920863 171931965 798
576911169 576913970 405
516044493 516050694 444
391499946 391520225 888
988276158 988277367 607
102019187 102022337 737
860757473 860764719 698
392194612 392201946 227
511679332 511688706 174
670173779 670196379 420
545442694 545446259 476
269651652 269685255 682
774086814 774094532 241
807980995 807985761 436
988196370 988199498 479
9407345 9412506 947
417964745 417968611 597
425737979 425738038 935
48500640 48503493 224
971445932 971456044 320
334721115 334729384 260
495290892 495296282 349
649129023 649145595 928
13489094 13491958 122
649813728 649817193 796
460707457 460715864 834
809944961 809945617 650
539423393 539423413 14
87964429 87969324 565
390054532 390070266 443
346463110 346466411 939
547063750 547071709 886
954910963 954914739 813
27660787 27664424 884
228451218 228457585 870
65748043 65753536 896
824412525 824426976 459
757090352 757091542 267
749876839 749881659 919
13638007 13643791 2
572432754 572452423 13
380585140 380590860 204
384765730 384767153 490
250107164 250116542 660
76137090 76149739 879
634762318 634763461 964
759320364 759324345 465
334177832 334187897 601
210455442 210461387 319
673858562 673862437 762
421112700 421131432 56
279826465 279837104 906
876214528 876219736 63
580941643 580960185 952
796104996 796105739 631
639417518 639428997 239
344717932 344722800 421
735405903 735413917 19
159589722 159590023 136
340821906 340828989 489
716803916 716844282 441
757426219 757426660 266
883615919 883618919 432
655239590 655245161 391
785901223 785908058 281
861929499 861931493 40
557787041 557795748 881
925736934 925739968 441
95559584 95565484 772
911622598 911624672 169
712974830 712977744 693
29487752 29500215 601
742577747 742578325 484
760008127 760019154 89
814605085 814609607 164
170359742 170365087 668
282204807 282223352 709
962128297 962128995 360
491204327 491205378 378
243845068 243850887 629
868142173 868149764 483
823374751 823387916 585
609871585 609872774 492
648088841 648108112 728
551785138 551792722 966
821638402 821639837 910
618822053 618823275 664
739753939 739776586 808
891223751 891234935 314
153232591 153242487 91
587974352 587977196 361
597793035 597801609 749
89003079 89006809 341
834804206 834821421 438
189419796 189424428 352
976923370 976925990 923
834929935 834933295 985
31927479 31933183 121
254515876 254518109 29
265156660 265176738 836
15286244 15289939 668
286220815 286227770 56
686000407 686000633 201
620402559 620403461 240
778219938 778220984 766
54273856 54279637 187
238532552 238536558 495
853776550 853785339 931
705161614 705164231 419
4586885 4587045 635
439562056 439563502 790
357945977 357946075 182
261574898 261586252 830
238925834 238931045 464
152089270 152111332 65
279182379 279196931 99
796271579 796291943 434
745537073 745542742 821
462448616 462453182 63
208424666 208425726 597
672012683 672018024 423
311323773 311339503 141
491944462 491945391 658
812470203 812479421 312
859245793 859245942 869
344667090 344683256 876
51203793 51216186 418
305292919 305294295 616
921923759 921931957 403
654020162 654028969 70
216739648 216749421 16
392478453 392481799 873
920687515 920699747 196
411675981 411686168 96
971011840 971019264 815
787843731 787843793 550
289273597 289276461 142
495651352 495665986 196
64781347 64792479 516
251783884 251785128 799
646555234 646573052 566
539100336 539102075 922
231095442 231095500 828
194936641 194941839 939
843348120 843348836 624
861677601 861679992 772
614637221 614642822 409
980304821 980308449 994
99783665 99786550 20
337272823 337277105 23
381849783 381853064 510
422041770 422043917 514
15554978 15556827 1
867738121 867746856 867
119065782 119066171 657
148573534 148578622 492
640645674 640647669 176
88408350 88411978 232
661058284 661060595 67
402145054 402152590 480
62913510 62914671 981
306783810 306786973 152
476298675 476305282 370
162141835 162141896 885
79052942 79059170 159
621179717 621188787 124
837246866 837264085 787
501046629 501065242 226
138835593 138836071 472
102264619 102265349 922
696050924 696066888 533
116553476 116556189 674
74989027 75009204 941
997514121 997515761 895
568630291 568630342 239
179991747 180010330 892
483884995 483903782 15
702861887 702867415 99
401681503 401683776 428
2034559 2038379 220
306845652 306863364 480
966003507 966008879 857
650078309 650079659 358
374333471 374341917 869
976892967 976896555 953
237936845 237949066 212
547297978 547299916 396
762604929 762615831 2
900073829 900078071 137
572634858 572638571 556
702482049 702491211 485
124069150 124072553 866
709095860 709121030 487
837084553 837096838 557
355436550 355452481 714
440458879 440461044 958
870482809 870485133 828
6171113 6176432 778
166738050 166748892 782
699556053 699557920 663
928300885 928301253 365
790837063 790839294 395
886408529 886420473 450
776995635 776995960 156
818098972 818105284 208
775641276 775658640 240
996898722 996912028 234
818693695 818700407 276
840843932 840846597 813
836228155 836228433 297
183838649 183851587 321
133876777 133881574 723
912033599 912033661 148
777482044 777496915 386
821371063 821371488 540
136755692 136758481 129
781149187 781161298 697
289384965 289392726 652
451700010 451701743 164
824060246 824070308 566
644391285 644402432 762
258218875 258222448 270
408698943 408701228 179
878426774 878430320 860
150830540 150832344 475
711436187 711440461 859
858945117 858951611 430
622180259 622188831 952
798527535 798545605 851
383929604 383936819 654
734159809 734163030 824
656455875 656479781 515
188600647 188609366 58
719754763 719762623 904
982989682 982990336 954
486397655 486417446 188
842684708 842696069 220
285241497 285242551 496
996237930 996241806 599
459511336 459516349 503
925541908 925548372 396
288274451 288275620 309
820138164 820140186 710
412826986 412841100 987
232443463 232446384 679
732356353 732362780 16
436820883 436827514 840
421409273 421409359 580
229334188 229334511 346
215849879 215857960 749
442184995 442206096 308
561172266 561173766 85
73824254 73825463 190
929358784 929361291 14
204224147 204225853 269
123285096 123294787 375
787565538 787594093 455
9618430 9637288 452
870722897 870723941 594
401747222 401755313 24
349921997 349923532 60
937636735 937636970 36
227180481 227183479 595
809019503 809031971 408
936698988 936707889 873
914738080 914739753 167
929577278 929587409 648
269234099 269235888 856
707199730 707201080 483
609923727 609928828 539
594308361 594314238 999
885747054 885752628 265
937651769 937658013 550
400
... [文本过长，已截断。总大小: 1641375 字节]

期望输出:
66349895392
实际输出:
66349895392

运行时间: 198.53 ms
